event_id:START_ID(Event),nbh_id:END_ID(Neighborhood)
99400581230,49
99400156642,49
99400156202,49
99400322570,49
99400468386,49
99400335764,49
99400651317,49
99400666976,49
99400670271,49
99400666218,49
96292141755,49
99400396418,49
99400487951,49
99400622224,49
99400649809,49
99400683221,49
99400665792,49
99400691492,49
99400265664,49
99400670270,49
99400687984,49
99400453718,49
99400692678,49
99400692684,49
99400223930,49
99400693767,49
99400693431,49
99400666213,49
99400671770,49
99400692989,49
99400691613,49
99400691994,49
99400693770,49
99400691108,49
99400381271,49
99400669107,49
99400665692,49
99400322600,49
99400692935,49
99400688115,49
99400691521,49
99400688314,49
99400693644,49
99400691284,49
99400691285,49
99400693621,49
99400693622,49
99400693229,49
99400693451,49
1302161826,2
99400580989,2
99400670222,2
99400380739,2
99400581191,2
99400428728,2
99400288292,2
99400683791,2
99400690247,2
99400668563,2
99400677289,2
99400693201,2
99400690510,2
99400690512,2
99400693811,2
99400693205,2
2042164840,51
99400333740,51
99400670633,51
99400655773,51
99400658897,51
99400654714,51
99400654723,51
99400453134,51
99400456414,51
99400687873,51
99400578160,51
99400448277,51
99400682260,51
97063140243,51
99400347286,51
99400312987,51
99400380033,51
99400426734,51
99400453136,51
99400273188,51
99400384020,51
99400355834,51
99400656118,51
99400655030,51
99400684133,51
99400690425,51
99400693250,51
99400691073,51
99400645584,51
99400689031,51
99400472035,51
99400272248,51
99400293986,51
99400297812,51
99400689957,51
99400680506,51
99400474530,51
99400692050,51
99400692703,51
99400656245,51
99400639632,51
99400686323,51
99400686932,51
99400628944,51
99400691777,51
99400691594,51
99400691537,51
99400674297,51
99400677251,51
99400682273,51
99400683683,51
99400680621,51
99400689406,51
99400689407,51
99400226328,51
99400693799,51
99400693800,51
99400693018,51
99400672515,51
99400682061,51
96264201156,51
99400666428,51
99400654719,51
99400386142,51
99400687864,51
99400690427,51
99400682281,51
99400287512,51
99400687077,51
99400687804,51
99400686933,51
99400480642,51
99400488120,51
99400692550,51
99400692154,51
99400688859,51
99400689226,51
99400692707,51
99400689215,51
99400692290,51
99400690432,51
99400693262,51
99400693609,51
99400693610,51
99400693612,51
99400692748,51
99400689909,51
99400689214,51
99400693606,51
99400693126,51
99400693133,51
99400693552,51
99400692704,51
99400693261,51
99400693022,51
99400693023,51
99400691856,51
99400692450,51
99400693558,51
99400693801,51
99400693020,51
99400691612,51
99400693559,51
99400621373,35
99400637814,35
99400381647,35
99400581544,35
99400692726,35
99400592514,35
99400162072,35
99400322566,35
99400303985,35
99400429356,35
99400079249,35
99400668590,35
99400180501,35
99400388543,35
99400338358,35
99400303982,35
99400689108,35
99400670293,35
99400666166,35
99400677313,35
99400691053,35
99400593112,35
99400682975,35
99400693707,35
99400692851,35
99400621385,39
99400631380,39
99400428047,39
99400677460,39
99400448399,39
99400450340,39
99400381410,39
99400265100,39
99400380901,39
99400577234,39
99400079046,39
99400580548,39
99400243626,39
99400079045,39
99400156546,39
99400663877,39
99400226627,39
99400622038,39
99400287901,39
99400084576,39
99400312005,39
99400243750,39
99400320787,39
99400486954,39
99400677259,39
99400677430,39
99400687004,39
99400678639,39
99400693155,39
99400649478,39
99400624382,39
99400674245,39
99400662078,39
99400676320,39
99400380923,39
99400645900,39
99400682186,39
99400287903,39
99400203663,39
99400690649,39
99400691074,39
99400687807,39
99400668486,39
99400691153,39
99400693151,39
99400692313,39
99400692576,39
99400692575,39
99400690861,39
99400690665,39
99400692785,39
99400692787,39
99400693672,39
99400693050,39
99400693812,39
99400630011,30
99400420573,30
99400288488,30
99400650107,30
99400636853,30
99400677266,30
99400428312,30
99400488172,30
99400688045,30
99400693736,30
99400454443,30
99400639853,57
99400334321,57
99400665380,57
99400684993,57
99400693816,57
99400677744,57
99400621584,57
99400692846,57
99400641149,53
92168175198,53
99400294415,53
99400626867,53
99400626888,53
99400626893,53
99400677393,53
99400344444,53
96269184706,53
99400400387,53
99400351698,53
99400665251,53
99400669245,53
99400453284,53
99400580578,53
99400678956,53
99400487180,53
99400593355,53
99400448200,53
99400448216,53
99400574760,53
99400591845,53
99400691111,53
99400170711,53
99400666831,53
99400661882,53
99400637316,53
95275100026,53
95275100026,53
95275100026,53
95275100026,53
95275100026,53
96262140601,53
92086021895,53
99400590747,53
99400684606,53
96269184817,53
96292131231,53
96144110517,53
1298115612,53
92086000139,53
99400312662,53
99400318998,53
99400265885,53
99400303837,53
99400591432,53
99400513595,53
99400486842,53
96264201416,53
99400429455,53
99400384019,53
99400514130,53
99026125027,53
99026125027,53
99026125027,53
99026125027,53
92086000228,53
92086000228,53
92086000228,53
92086000228,53
99400428311,53
99400477099,53
301140642,53
99400301635,53
99400354027,53
99400400031,53
99400108754,53
99400076147,53
95345172356,53
99400145629,53
99400090859,53
96318091405,53
96319194816,53
99400637315,53
99400666942,53
99400646844,53
99400669966,53
99400664200,53
99400640707,53
99400207188,53
99400171257,53
99400283028,53
99400621974,53
99400595581,53
99400287995,53
99400287996,53
99400621209,53
99400264263,53
99400669205,53
99400652021,53
99400270790,53
99400637191,53
99400637312,53
99400626239,53
99400286440,53
99400641147,53
99400611690,53
99400486852,53
99400678944,53
99400678565,53
99400626822,53
99400626873,53
99400626883,53
99400663586,53
99400626838,53
99400626886,53
99400630102,53
99400675772,53
99400408624,53
92168175397,53
92168175397,53
92168175397,53
92168175397,53
92168175397,53
92168175397,53
99400657701,53
99400649306,53
99400685751,53
99400690185,53
99400683807,53
99400691443,53
99400680544,53
99400637172,53
99400671181,53
99400673740,53
99400685583,53
99400671800,53
99400672747,53
99400681629,53
99400683514,53
99400683516,53
99400683494,53
99400687914,53
99400681509,53
99400691908,53
99400684339,53
99400664028,53
99400682286,53
99400672376,53
99400670876,53
99400669077,53
99400243637,53
99400265825,53
99400667889,53
99400440834,53
99400440846,53
99400486836,53
99400688824,53
99400685958,53
99400679440,53
99400679884,53
99400688392,53
99400687900,53
99400687567,53
99400688191,53
99400691895,53
99400687040,53
99400691905,53
99400626820,53
99400626864,53
99400690381,53
99400690826,53
99400691437,53
99400660680,53
99400690135,53
99400693753,53
99400691178,53
99400692633,53
99400692803,53
99400693600,53
99400222158,53
99400693424,53
99400684304,53
99400691208,53
99400693457,53
99400692686,53
99400693092,53
99400692974,53
99400693276,53
99400693284,53
99400693521,53
99400693271,53
99400677235,53
99400653980,53
99400622030,53
99400245852,53
99400671522,53
99400612696,53
99400612697,53
99400680659,53
99400550955,53
99400673704,53
99400673711,53
99400669079,53
99400644241,53
99400686313,53
99400684257,53
99400684269,53
99400686390,53
99400613513,53
99400686362,53
99400610708,53
99400692761,53
99400691342,53
99400626983,53
99400384885,53
99400689612,53
99400691316,53
99400677661,53
99400691466,53
99400691113,53
99400691116,53
99400689582,53
99400622029,53
99400691741,53
99400689599,53
99400637991,53
99400681250,53
99400690118,53
99400677258,53
99400381068,53
99400676800,53
99400689583,53
99400692373,53
99400692375,53
99400690338,53
99400689939,53
99400693393,53
99400678271,53
99400676015,53
99400693028,53
99400676933,53
99400677662,53
99400672795,53
99400682546,53
99400682551,53
99400684648,53
99400683511,53
99400684229,53
99400677233,53
99400626889,53
99400651020,53
99400658837,53
99400670417,53
99400673127,53
99400671074,53
99400635451,53
99400655115,53
99400667437,53
99400202821,53
99400691483,53
99400691671,53
99400687453,53
99400686053,53
99400591343,53
99400682564,53
99400682559,53
99400688583,53
99400678029,53
99400687539,53
99400686143,53
99400686148,53
99400678594,53
99400688112,53
99400687552,53
99400683505,53
99400686798,53
99400686541,53
99400681784,53
99400682471,53
99400688889,53
99400692541,53
99400690465,53
99400653215,53
99400684307,53
99400691112,53
99400691114,53
99400682474,53
99400680719,53
99400684733,53
99400691115,53
99400687041,53
99400691110,53
99400693634,53
99400693275,53
99400687611,53
99400693286,53
99400692763,53
99400691211,53
99400691215,53
99400691315,53
99400686049,53
99400689088,53
99400692902,53
99400691658,53
99400693729,53
99400692631,53
99400692796,53
99400692635,53
99400692574,53
99400691340,53
99400691346,53
99400693094,53
99400687456,53
99400692708,53
99400692896,53
99400690084,53
99400691200,53
99400691214,53
99400692583,53
99400691894,53
99400688887,53
99400691318,53
99400691439,53
99400691176,53
99400692436,53
99400693274,53
99400692628,53
99400693287,53
99400691180,53
99400693518,53
99400693718,53
99400693726,53
99400689002,53
99400693450,53
99400693089,53
99400692895,53
99400692900,53
99400691203,53
99400691212,53
99400693273,53
99400693027,53
99400690140,53
99400692486,53
99400693804,53
99400692962,53
99400693723,53
99400693727,53
99400692898,53
99400692905,53
99400691477,53
99400693283,53
99400693290,53
99400693272,53
99400693787,53
99400693725,53
99400673189,53
99400692553,53
99400693781,53
99400621655,13
99400622187,13
99400622211,13
99400338061,13
99400396420,13
99400487982,13
99400156643,13
99400680008,13
99400287706,13
99400428623,13
99400670968,13
99400664435,13
99400670278,13
99400622051,13
99400581330,13
99400249325,13
99400487991,13
99400651341,13
99400688170,13
99400593107,13
99400652184,13
99400649808,13
99400691926,13
99400665716,13
99400651337,13
99400487945,13
99400471158,13
99400693370,13
99400693215,13
99400622700,13
99400666216,13
99400666217,13
99400459944,13
99400688964,13
99400665628,13
99400688096,13
99400693371,13
99400693372,13
99400693367,13
99400693373,13
99400693216,13
99400693218,13
99400621876,12
99400655123,12
99236095125,12
99400190136,12
99400293321,12
99400514394,12
99400156022,12
99400042475,12
99400287689,12
99400456466,12
99400429539,12
99400363729,12
99400609345,12
99400287667,12
99400609342,12
99400653538,12
99400687760,12
99400665774,12
99400593120,12
99400626993,12
99400691479,12
99400688336,12
99400286375,12
99400614457,12
99400684153,12
99400671757,12
99400429535,12
99400652006,12
99400665441,12
99400655125,12
99400688338,12
99400687960,12
99400687965,12
99400322607,12
99400678939,12
99400687758,12
99400688482,12
99400688016,12
99400692558,12
99400692085,12
99400688333,12
99400691482,12
99400693697,12
99400693620,12
99400693619,12
99400693482,12
99400629135,72
99400271542,72
99400593095,72
99400420091,72
99400288581,72
99400320414,72
99400428338,72
99400580792,72
99400580855,72
99400692722,72
99400119356,72
99400685774,72
99400039204,72
99400460153,72
99400550178,72
99400550179,72
99400475831,72
99400452721,72
99400550182,72
99400467099,72
99400448318,72
99400428315,72
99400078675,72
99400670266,72
99400661755,72
99400661255,72
99400078637,72
99400678197,72
99400488179,72
99400665317,72
99400176077,72
99400678200,72
99400678202,72
99400678203,72
99400689270,72
99400687050,72
99400670265,72
99400685832,72
99400691666,72
99400689032,72
99400678091,72
99400662159,72
99400690594,72
99400456612,72
99400420092,72
99400660819,72
99400662939,72
99400691159,72
99400580719,72
99400693491,72
99400693678,72
99400693680,72
99400665291,72
99400621684,72
99400658899,72
99400692732,72
99400678199,72
99400140981,72
99400688068,72
99400692730,72
99400663892,72
99400665499,72
99400592022,72
99400689272,72
99400573733,72
99400119383,72
99400692531,72
99400692532,72
99400317034,72
99400691698,72
99400689491,72
99400488183,72
99400488185,72
99400691117,72
99400693750,72
99400693495,72
99400693681,72
99400692582,72
99400688400,72
99400693623,72
99400691635,72
99400691649,72
99400687458,72
99400693652,72
99400693653,72
99400693199,72
99400693178,72
99400690564,72
99400691641,72
99400693200,72
99400693494,72
99400693230,72
99400693198,72
99400693070,72
99400692676,72
99400693683,72
99400693679,72
99400693682,72
99400633787,1
99400593113,1
99400338194,1
99400665762,1
99400668395,1
99400677237,1
99400487454,1
99400381447,1
99400343137,1
99400322583,1
99400281797,1
99400486636,1
99400206463,1
99400429899,1
99400680983,1
99400428484,1
99400660430,1
99400628371,1
99400050141,1
99400267961,1
99400688436,1
99400692626,1
99400693426,1
99400687302,1
99400684028,1
99400691160,1
99400381387,1
99400481422,1
99400660382,1
99400209139,1
99400677310,1
99400677312,1
99400692627,1
99400693226,1
99400693238,1
99400693428,1
99400693720,1
99400203464,1
99400349292,22
99400227217,22
99400386949,22
99400386966,22
99400386958,22
99400383306,22
99400428326,22
99400675636,22
99400386960,22
99400481330,22
99400640495,22
99400037411,22
99400687852,22
99400676357,22
99400688625,22
99400692808,22
99400693745,22
99400693746,22
99400692814,22
99400676358,22
99400176383,22
99400671412,22
99400686226,22
99400449085,22
99400666984,22
99400693744,22
99400693748,22
99400693749,22
99400692698,22
99400692806,22
99400692810,22
99400692812,22
99400692590,22
99400693743,22
99400693747,22
99400692809,22
99400692813,22
99400692815,22
99400692811,22
99400349071,33
99400626292,33
99400390733,33
99400671727,33
99400656948,33
99400678547,33
99400581698,33
99400690081,33
99400691733,33
99400594185,33
99400679750,33
99400389934,33
99400390730,33
99400390731,33
99400650477,33
99400652222,33
99400659633,33
99400654873,33
99400663147,33
99400248008,33
99400678251,33
99400683419,33
99400683432,33
99400357176,33
99400688393,33
99400688855,33
99400684664,33
99400690007,33
99400690008,33
99400670608,33
99400670609,33
99400664469,33
99400671269,33
99400682278,33
99400682675,33
99400681965,33
99400690012,33
99400679486,33
99400691378,33
99400693664,33
99400693665,33
99400693670,33
99400678587,33
99400681916,33
99400688870,33
99400691294,33
99400679422,33
99400682275,33
99400682276,33
99400692801,33
99400691861,33
99400677375,33
99400666964,33
99400685784,33
99400647142,33
99400657630,33
99400687364,33
99400690009,33
99400682277,33
99400685625,33
99400691250,33
99400690277,33
99400691546,33
99400691522,33
99400690297,33
99400693666,33
99400693668,33
99400690071,33
99400688399,33
99400693535,33
99400692500,33
99400687365,33
99400679476,33
99400693492,33
99400693403,33
99400693802,33
99400693803,33
99400693189,33
99400692452,33
99400693212,33
99400692453,33
99400693049,33
99400693667,33
99400288163,42
99400684127,42
99400429597,42
99400337564,42
99400156343,42
99400107725,42
99400678080,42
99400666199,42
99400381646,42
99400678084,42
99400664346,42
99400322587,42
99400684939,42
99400688917,42
99400688923,42
99400691942,42
99400681162,42
99400693075,42
99400693088,42
99400693080,42
99400322584,24
99400650455,24
99400316886,24
99400381589,24
99400295805,24
99400429359,24
99400581661,24
99400581367,24
99400106977,24
99400217668,24
99400288136,24
99400651477,24
99400685972,24
99400650157,24
99400670287,24
99400689268,24
99400689271,24
99400692042,24
99400692272,24
99400693438,24
99400693440,24
99400693442,24
99400624457,24
99400535164,24
99400288439,24
99400381592,24
99400381599,24
99400690741,24
99400678078,24
99400429884,24
99400486702,24
99400650151,24
99400650175,24
99400581466,24
99400581693,24
99400317249,24
99400688773,24
99400691313,24
99400693439,24
99400693437,24
99400693443,24
99400690724,24
99400689199,24
99400693706,24
99400693434,24
99400693441,24
99400693694,24
99400693722,24
99400693709,24
99400312545,73
99400622087,73
99400504400,73
99400487261,73
99400426055,73
99400580810,73
99400622091,73
92168152051,73
92168152051,73
92168152051,73
92168152051,73
92168152051,73
92168152051,73
92168152051,73
92168152051,73
92168152051,73
99400266105,73
99400244128,73
99400580815,73
99400388775,73
99400580697,73
99400245776,73
99400580728,73
99400665398,73
99400665430,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
99400593096,73
99400337879,73
99400266111,73
99400487143,73
99400084800,73
93349144843,73
93349144843,73
93349144843,73
99400379684,73
99400337942,73
99400622647,73
99400249032,73
99400693026,73
99400487332,73
96207110421,73
99400688902,73
99400679131,73
99400688682,73
99400684289,73
99400693114,73
99400689279,73
99400693116,73
99400693118,73
99400693109,73
99400693112,73
99400630189,62
99400687242,62
99400671946,62
96267205119,62
99400665265,62
99400654243,62
99400690598,62
99400664724,62
99400686805,62
99400690864,62
99400689761,62
99400649430,62
99400693058,62
99400693159,62
99400693165,62
99400693676,62
99400693677,62
99400693507,62
99400665255,62
99400674962,62
99400674971,62
99400693167,62
99400669924,62
99400684256,62
99400685889,62
99400686083,62
99400686082,62
99400693166,62
99400679563,62
99400693061,62
99400685890,62
99400678035,62
99400692690,62
99400693168,62
99400693067,62
99400692793,62
99400693675,62
99400693063,62
99400626726,61
99400679470,61
99400665462,61
99400203354,61
99400322543,61
99400626722,61
99400679387,61
99400677287,61
99400665423,61
99400581114,61
99400593115,61
99400621499,61
99400619757,61
99400690037,61
99400671251,61
99400685910,61
99400691059,61
99400692870,61
99400236844,9
99400263432,9
99400652099,9
99400682470,9
99400487040,9
99400550821,9
99400691310,9
99400655991,9
99400681341,9
99400322609,9
99400369331,9
99400325955,9
99400595534,9
99400223786,9
99400364187,9
99400665127,9
99400679822,9
99400675692,9
99400322611,9
99400686516,9
99400653353,9
99400664734,9
99400687500,9
99400693756,9
99400681684,9
99400670562,9
99400675697,9
99400666737,9
99400622738,9
99400622625,9
99400661505,9
99400633773,9
99400633840,9
99400693755,9
99400693757,9
99400691336,9
99400691341,9
99400673843,9
99400676408,9
99400679792,9
99400689470,9
99400689471,9
99400688581,9
99400689484,9
99400677285,9
99400689480,9
99400682433,9
99400682443,9
99400691910,9
99400693295,9
99400691308,9
99400689466,9
99400692098,9
99400693293,9
99400693294,9
99400691331,9
99400693556,9
99400693528,9
99400679794,9
99400693292,9
99400622721,27
99400581249,27
99400459952,27
99400202602,27
99400506599,27
99400688866,27
99400629715,32
